id,time[ms],tref[C],lc[mV/V],tc1[C],tc2[C],ps[mA]              
1,56765,21.1,12.283,-273.0,20.8,-0.004                         
1,56775,21.1,12.284,-273.0,22.1,-0.004                         
1,56785,21.1,12.285,-273.0,20.6,-0.004                         
1,56795,21.1,12.286,-273.0,22.1,-0.004                         
1,56805,21.1,12.287,-273.0,20.7,-0.004                         
1,56815,21.1,12.288,-273.0,22.1,-0.004                         
1,56825,21.1,12.289,-273.0,20.6,-0.004                         
1,56835,21.1,12.290,-273.0,22.1,-0.004                         
1,56845,21.1,12.290,-273.0,20.7,-0.004                         
1,56855,21.1,12.291,-273.0,22.1,-0.004                         
1,56865,21.1,12.292,-273.0,20.6,-0.004                         
1,56875,21.1,12.293,-273.0,22.0,-0.004                         
1,56885,21.1,12.294,-273.0,20.6,-0.004                         
1,56895,21.1,12.295,-273.0,22.1,-0.004                         
1,56905,21.1,12.296,-273.0,20.7,-0.004                         
1,56915,21.1,12.297,-273.0,22.1,-0.004                         
1,56925,21.1,12.298,-273.0,20.6,-0.004                         
1,56935,21.1,12.299,-273.0,22.0,-0.004                         
1,56945,21.1,12.300,-273.0,20.6,-0.004                         
1,56955,21.1,12.301,-273.0,22.1,-0.004                         
1,56965,21.1,12.302,-273.0,20.6,-0.004                         
1,56975,21.1,12.302,-273.0,22.0,-0.004                         
1,56985,21.1,12.303,-273.0,20.6,-0.004                         
1,56995,21.1,12.304,-273.0,22.1,-0.004                         
1,57005,21.1,12.305,-273.0,20.6,-0.004                         
1,57015,21.1,12.306,-273.0,22.0,-0.004                         
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
255,-1,-0.0,-0.000,-0.0,-0.0,-0.000                            
1,1399,21.1,9.645,-273.0,20.7,-0.004                           
1,1409,21.1,9.653,-273.0,21.3,-0.004                           
1,1419,21.1,9.656,-273.0,20.7,-0.004                           
1,1429,21.1,9.657,-273.0,21.3,-0.004                           
1,1439,21.1,9.659,-273.0,20.7,-0.004                           
1,1449,21.1,9.661,-273.0,21.3,-0.004                           
1,1459,21.1,9.662,-273.0,20.7,-0.004                           
1,1469,21.1,9.664,-273.0,21.3,-0.004                           
1,1479,21.1,9.666,-273.0,20.7,-0.004                           
1,1489,21.1,9.668,-273.0,21.2,-0.004                           
1,1499,21.1,9.669,-273.0,20.7,-0.004                           
1,1509,21.1,9.671,-273.0,21.3,-0.004                           
1,1519,21.1,9.673,-273.0,20.7,-0.004                           
1,1529,21.1,9.674,-273.0,21.3,-0.004                           
1,1539,21.1,9.676,-273.0,20.7,-0.004                           
1,1549,21.1,9.678,-273.0,21.3,-0.004                           
1,1559,21.1,9.680,-273.0,20.7,-0.004                           
1,1569,21.1,9.681,-273.0,21.3,-0.004                           
1,1579,21.1,9.683,-273.0,20.7,-0.004                           
1,1589,21.1,9.685,-273.0,21.3,-0.004                           
1,1599,21.1,9.686,-273.0,20.7,-0.004                           
1,1609,21.1,9.688,-273.0,21.3,-0.004                           
1,1619,21.1,9.690,-273.0,20.7,-0.004                           
1,1629,21.1,9.692,-273.0,21.3,-0.004                           
1,1639,21.1,9.693,-273.0,20.7,-0.004                           
1,1649,21.1,9.695,-273.0,21.3,-0.004                           
1,1659,21.1,9.696,-273.0,20.7,-0.004                           
1,1669,21.1,9.699,-273.0,21.3,-0.004                           
1,1679,21.1,9.700,-273.0,20.7,-0.004                           
1,1689,21.1,9.702,-273.0,21.3,-0.004                           
1,1699,21.1,9.703,-273.0,20.7,-0.004                           
1,1709,21.1,9.705,-273.0,21.3,-0.004                           
1,1719,21.1,9.707,-273.0,20.7,-0.004                           
1,1729,21.1,9.709,-273.0,21.2,-0.004                           
1,1739,21.1,9.710,-273.0,20.7,-0.004                           
1,1749,21.1,9.712,-273.0,21.2,-0.004                           
1,1759,21.1,9.714,-273.0,20.7,-0.004                           
1,1769,21.1,9.716,-273.0,21.3,-0.004                           
1,1779,21.1,9.717,-273.0,20.7,-0.004                           
1,1789,21.1,9.719,-273.0,21.3,-0.004                           
1,1799,21.1,9.721,-273.0,20.7,-0.004                           
1,1809,21.1,9.723,-273.0,21.3,-0.004                           
1,1819,21.1,9.724,-273.0,20.7,-0.004                           
1,1829,21.1,9.727,-273.0,21.3,-0.004                           
1,1839,21.1,9.728,-273.0,20.7,-0.004                           
1,1849,21.1,9.730,-273.0,21.3,-0.004                           
1,1859,21.1,9.731,-273.0,20.7,-0.004                           
1,1869,21.1,9.733,-273.0,21.3,-0.004                           
1,1879,21.1,9.735,-273.0,20.7,-0.004                           
1,1889,21.1,9.736,-273.0,21.3,-0.004                           
1,1899,21.1,9.738,-273.0,20.7,-0.004                           
1,1909,21.1,9.740,-273.0,21.3,-0.004                           
1,1919,21.1,9.742,-273.0,20.7,-0.004                           
1,1929,21.1,9.744,-273.0,21.3,-0.004                           
1,1939,21.1,9.745,-273.0,20.7,-0.004                           
1,1949,21.1,9.747,-273.0,21.3,-0.004                           
1,1959,21.1,9.748,-273.0,20.7,-0.004                           
1,1969,21.1,9.751,-273.0,21.3,-0.004                           
1,1979,21.1,9.752,-273.0,20.7,-0.004                           
1,1989,21.1,9.754,-273.0,21.3,-0.004                           
1,1999,21.1,9.755,-273.0,20.7,-0.004                           
1,2009,21.1,9.757,-273.0,21.3,-0.004                           
1,2019,21.1,9.758,-273.0,20.7,-0.004                           
1,2029,21.1,9.761,-273.0,21.3,-0.004                           
1,2039,21.1,9.763,-273.0,20.7,-0.004                           
1,2049,21.1,9.764,-273.0,21.3,-0.004                           
1,2059,21.1,9.765,-273.0,20.7,-0.004                           
1,2069,21.1,9.768,-273.0,21.3,-0.004                           
1,2079,21.1,9.769,-273.0,20.7,-0.004                           
1,2089,21.1,9.771,-273.0,21.2,-0.004                           
1,2099,21.1,9.772,-273.0,20.7,-0.004                           
1,2109,21.1,9.774,-273.0,21.3,-0.004                           
1,2119,21.1,9.775,-273.0,20.8,-0.004                           
1,2129,21.1,9.777,-273.0,21.3,-0.004                           
1,2139,21.1,9.779,-273.0,20.7,-0.004                           
1,2149,21.1,9.781,-273.0,21.3,-0.004                           
1,2159,21.1,9.783,-273.0,20.7,-0.004                           
1,2169,21.1,9.784,-273.0,21.3,-0.004                           
1,2179,21.1,9.786,-273.0,20.7,-0.004                           
1,2189,21.1,9.787,-273.0,21.3,-0.004                           
1,2199,21.1,9.789,-273.0,20.7,-0.004                           
1,2209,21.1,9.791,-273.0,21.3,-0.004                           
1,2219,21.1,9.793,-273.0,20.7,-0.004                           
1,2229,21.1,9.794,-273.0,21.3,-0.004                           
1,2239,21.1,9.796,-273.0,20.7,-0.004                           
1,2249,21.1,9.798,-273.0,21.3,-0.004                           
1,2259,21.1,9.799,-273.0,20.7,-0.004                           
1,2269,21.1,9.801,-273.0,21.3,-0.004                           
1,2279,21.1,9.803,-273.0,20.7,-0.004                           
1,2289,21.1,9.805,-273.0,21.3,-0.004                           
1,2299,21.1,9.806,-273.0,20.7,-0.004                           
1,2309,21.1,9.808,-273.0,21.3,-0.004                           
1,2319,21.1,9.809,-273.0,20.7,-0.004                           
1,2329,21.1,9.811,-273.0,21.2,-0.004                           
1,2339,21.1,9.813,-273.0,20.7,-0.004                           
1,2349,21.1,9.815,-273.0,21.3,-0.004                           
1,2359,21.1,9.816,-273.0,20.7,-0.004                           
1,2369,21.1,9.818,-273.0,21.2,-0.004                           
1,2379,21.1,9.820,-273.0,20.7,-0.004                           
1,2389,21.1,9.821,-273.0,21.3,-0.004                           
1,2399,21.1,9.823,-273.0,20.7,-0.004                           
1,2409,21.1,9.825,-273.0,21.3,-0.004                           
1,2419,21.1,9.827,-273.0,20.7,-0.004                           
1,2429,21.1,9.828,-273.0,21.3,-0.004                           
1,2439,21.1,9.830,-273.0,20.7,-0.004                           
1,2449,21.1,9.832,-273.0,21.3,-0.004                           
1,2459,21.1,9.833,-273.0,20.8,-0.004                           
1,2469,21.1,9.835,-273.0,21.3,-0.004                           
1,2479,21.1,9.837,-273.0,20.7,-0.004                           
1,2489,21.1,9.838,-273.0,21.3,-0.004                           
1,2499,21.1,9.840,-273.0,20.7,-0.004                           
1,2509,21.1,9.842,-273.0,21.3,-0.004                           
1,2519,21.1,9.843,-273.0,20.7,-0.004                           
1,2529,21.1,9.845,-273.0,21.3,-0.004                           
1,2539,21.1,9.847,-273.0,20.7,-0.004                           
1,2549,21.1,9.848,-273.0,21.3,-0.004                           
1,2559,21.1,9.850,-273.0,20.7,-0.004                           
1,2569,21.1,9.852,-273.0,21.3,-0.004                           
1,2579,21.1,9.853,-273.0,20.7,-0.004                           
1,2589,21.1,9.855,-273.0,21.3,-0.004                           
1,2599,21.1,9.856,-273.0,20.7,-0.004                           
1,2609,21.1,9.858,-273.0,21.2,-0.004                           
1,2619,21.1,9.860,-273.0,20.8,-0.004                           
1,2629,21.1,9.861,-273.0,21.3,-0.004                           
1,2639,21.1,9.863,-273.0,20.7,-0.004                           
1,2649,21.1,9.865,-273.0,21.3,-0.004                           
1,2659,21.1,9.866,-273.0,20.7,-0.004                           
1,2669,21.1,9.868,-273.0,21.3,-0.004                           
1,2679,21.1,9.869,-273.0,20.7,-0.004                           
1,2689,21.1,9.871,-273.0,21.3,-0.004                           
1,2699,21.1,9.873,-273.0,20.7,-0.004                           
1,2709,21.1,9.874,-273.0,21.3,-0.004                           
1,2719,21.1,9.876,-273.0,20.7,-0.004                           
1,2729,21.1,9.878,-273.0,21.3,-0.004                           
1,2739,21.1,9.879,-273.0,20.7,-0.004                           
1,2749,21.1,9.881,-273.0,21.3,-0.004                           
1,2759,21.1,9.882,-273.0,20.7,-0.004                           
1,2769,21.1,9.884,-273.0,21.2,-0.004                           
1,2779,21.1,9.886,-273.0,20.7,-0.004                           
1,2789,21.1,9.887,-273.0,21.2,-0.004                           
1,2799,21.1,9.889,-273.0,20.7,-0.004                           
1,2809,21.1,9.891,-273.0,21.3,-0.004                           
1,2819,21.1,9.892,-273.0,20.7,-0.004                           
1,2829,21.1,9.894,-273.0,21.2,-0.004                           
1,2839,21.1,9.896,-273.0,20.7,-0.004                           
1,2849,21.1,9.897,-273.0,21.2,-0.004                           
1,2859,21.1,9.899,-273.0,20.7,-0.004                           
1,2869,21.1,9.901,-273.0,21.2,-0.004                           
1,2879,21.1,9.902,-273.0,20.7,-0.004                           
1,2889,21.1,9.904,-273.0,21.2,-0.004                           
1,2899,21.1,9.906,-273.0,20.7,-0.004                           
1,2909,21.1,9.907,-273.0,21.2,-0.004                           
1,2919,21.1,9.908,-273.0,20.7,-0.004                           
1,2929,21.1,9.910,-273.0,21.3,-0.004                           
1,2939,21.1,9.912,-273.0,20.7,-0.004                           
1,2949,21.1,9.914,-273.0,21.2,-0.004                           
1,2959,21.1,9.915,-273.0,20.7,-0.004                           
1,2969,21.1,9.917,-273.0,21.3,-0.004                           
1,2979,21.1,9.919,-273.0,20.7,-0.004                           
1,2989,21.1,9.920,-273.0,21.3,-0.004                           
1,2999,21.1,9.922,-273.0,20.7,-0.004                           
1,3009,21.1,9.924,-273.0,21.2,-0.004                           
1,3019,21.1,9.925,-273.0,20.7,-0.004                           
1,3029,21.1,9.927,-273.0,21.3,-0.004                           
1,3039,21.1,9.929,-273.0,20.7,-0.004                           
1,3049,21.1,9.931,-273.0,21.2,-0.004                           
1,3059,21.1,9.932,-273.0,20.7,-0.004                           
1,3069,21.1,9.934,-273.0,21.2,-0.004                           
1,3079,21.1,9.935,-273.0,20.7,-0.004                           
1,3089,21.1,9.937,-273.0,21.3,-0.004                           
1,3099,21.1,9.939,-273.0,20.7,-0.004                           
1,3109,21.1,9.940,-273.0,21.2,-0.004                           
1,3119,21.1,9.942,-273.0,20.7,-0.004                           
1,3129,21.1,9.944,-273.0,21.3,-0.004                           
1,3139,21.1,9.945,-273.0,20.7,-0.004                           
1,3149,21.1,9.947,-273.0,21.2,-0.004                           
1,3159,21.1,9.948,-273.0,20.7,-0.004                           
1,3169,21.1,9.950,-273.0,21.3,-0.004                           
1,3179,21.1,9.952,-273.0,20.7,-0.004                           
1,3189,21.1,9.953,-273.0,21.2,-0.004                           
1,3199,21.1,9.955,-273.0,20.7,-0.004                           
1,3209,21.1,9.957,-273.0,21.2,-0.004                           
1,3219,21.1,9.958,-273.0,20.7,-0.004                           
1,3229,21.1,9.960,-273.0,21.3,-0.004                           
1,3239,21.1,9.961,-273.0,20.7,-0.004                           
1,3249,21.1,9.963,-273.0,21.3,-0.004                           
1,3259,21.1,9.965,-273.0,20.7,-0.004                           
1,3269,21.1,9.967,-273.0,21.2,-0.004                           
1,3279,21.1,9.968,-273.0,20.7,-0.004                           
1,3289,21.1,9.970,-273.0,21.2,-0.004                           
